Year,Effective_Area_ha,Total_Sediment_kg,Total_N_kg,Total_P_kg,Sediment_kg_ha_yr,N_kg_ha_yr,P_kg_ha_yr,ReuseArea_20t_ha,ReuseArea_20t_ha_safe,N_applied_kg_per_ha,P_applied_kg_per_ha,N_usable_kg_per_ha,P_usable_kg_per_ha,Percent_saved_N,Percent_saved_P,Percent_saved_total,Percent_saved_total_pct,Cost_reduction_per_ha_limiting,Cost_reduction_total_USD_limiting,N_saving_USD_per_ha,P_saving_USD_per_ha,Cost_reduction_per_ha,Cost_reduction_total_USD
2012.0,267.61858728,60166.42268179476,18.824097113,4.2976420626000005,224.82153909154573,0.0703392739059077,0.0160588324834983,3.008321134089738,3.008321134089738,6.257342974354971,1.428584872106876,2.5029371897419885,0.9142943181484006,0.016686247931613257,0.04155883264310912,0.016686247931613257,1.6686247931613256,6.701864619253148,20.16136097190752,4.730551288612358,4.909760488456911,9.640311777069268,29.001153658171678
2013.0,283.03710864,263874.1699258061,94.819284441,15.3531747569,932.2953134793096,0.3350065470093619,0.054244388061595,13.193708496290306,13.193708496290306,7.186704516600504,1.1636739405919778,2.874681806640202,0.7447513219788658,0.019164545377601348,0.03385233281722117,0.019164545377601348,1.9164545377601347,7.697248005459805,101.55524640768864,5.433148614549982,3.9993145990265098,9.432463213576492,124.44917004190992
2014.0,289.02645552,308126.68803123455,106.833776855,21.8621667731,1066.0847204345723,0.3696332111286863,0.0756407116219407,15.406334401561727,15.406334401561727,6.934405944360805,1.4190375337357244,2.773762377744322,0.9081840215908636,0.018491749184962148,0.0412810918904938,0.018491749184962148,1.8491749184962147,7.427026142648197,114.42324836277922,5.242410893936769,4.876948195942938,10.119359089879707,155.9022300681701
2015.0,386.71755936,83361.24513858238,81.41115556599999,8.3376484293,215.56105514459043,0.2105183837546238,0.0215600461564208,4.168062256929119,4.168062256929119,19.532135209991047,2.0003656172455746,7.812854083996419,1.280233995037168,0.052085693893309463,0.05819245431987127,0.052085693893309463,5.208569389330946,20.919698095308814,87.19460405740864,14.766294218753233,6.874856553349592,21.641150772102826,90.20166372971424
2016.0,360.21065256,149143.46134952892,90.202781064,13.4542220365,414.0451157942538,0.2504167503735193,0.0373509832118552,7.457173067476446,7.457173067476446,12.096109376542229,1.8041987110610258,4.838443750616892,1.1546871750790566,0.03225629167077928,0.05248578068541166,0.03225629167077928,3.225629167077928,12.95541698665179,96.61078663078658,9.144658688665926,6.200670130174534,15.34532881884046,114.43277277942722
2017.0,375.30542544,292728.5733314351,103.871490856,19.2410236511,779.9742649290146,0.2767652259069351,0.0512676405584657,14.636428666571756,14.636428666571756,7.096778402864958,1.314598259549798,2.8387113611459833,0.8413428861118709,0.01892474240763989,0.0382428584596305,0.01892474240763989,1.8924742407639887,7.600933540604484,111.25052156641023,5.365164472565908,4.518011298420747,9.883175770986655,144.6543971712365
2018.0,223.75066823999995,63285.27633586547,87.27547762399998,8.860974113799998,282.83837913719333,0.3900568356309281,0.0396020006711019,3.164263816793273,3.164263816793273,27.581605920724606,2.8003272251742533,11.032642368289842,1.7922094241115223,0.07355094912193229,0.08146406473234193,0.07355094912193229,7.355094912193229,29.541003205332885,93.47552755440894,20.8516940760678,9.624164607478875,30.475858683546676,96.43365691805182
2019.0,231.31828896,118661.4039751718,133.96712458000002,16.3618431419,512.9789110436095,0.5791462714959208,0.0707330285705568,5.93307019875859,5.93307019875859,22.579730239502428,2.7577363142144318,9.031892095800972,1.7649512410972363,0.06021261397200648,0.08022505641351074,0.06021261397200648,6.021261397200648,24.183794275716682,143.48414911016323,17.070276061063836,9.477788164692159,26.548064225755994,157.5115286925619
2020.0,227.19049584,128412.05348949696,82.182434196,8.871343363,565.2175414060092,0.3617335922972648,0.0390480390924789,6.420602674474848,6.420602674474848,12.799800635961613,1.3816994778804939,5.119920254384645,0.8842876658435161,0.034132801695897635,0.04019489390197801,0.034132801695897635,3.4132801695897634,13.709098473140326,88.02067432128383,9.676649280786979,4.748624765579682,14.42527404636666,92.61895312213439
2021.0,203.07123408,135100.42969178536,55.616405484,10.6651058882,665.2859047410059,0.2738763357398512,0.0525190381420466,6.755021484589268,6.755021484589268,8.233342500964923,1.5788411498810324,3.2933370003859697,1.0104583359238608,0.02195558000257313,0.04592992436017549,0.02195558000257313,2.195558000257313,8.818239152233472,59.56739492958336,6.224406930729482,5.4261612639111325,11.650568194640615,78.69983846246976
2022.0,160.21502903999996,119913.90094659652,55.874424869,13.3223403217,748.4560073116381,0.3487464640726692,0.0831528752422713,5.995695047329826,5.995695047329826,9.319090518768729,2.2219843098312824,3.7276362075074916,1.4220699582920209,0.024850908050049945,0.06463954355872822,0.024850908050049945,2.4850908050049947,9.98111870922206,59.843744011693765,7.045232432189159,7.636515676028152,14.68174810821731,88.02728441858257
2023.0,146.0915016,26670.17800565469,27.360047721,3.8347275823,182.5580387193083,0.1872802142585411,0.0262488066745971,1.3335089002827345,1.3335089002827345,20.51733416642292,2.8756670326586873,8.206933666569169,1.8404269009015601,0.054712891110461126,0.08365576822279819,0.054712891110461126,5.471289111046112,21.974885585605605,29.303705511099846,15.511104629815728,9.883092457841379,25.394197087657105,33.86338783192465
